evidenceSupplementId,unvCd,universityName,collectionYears,detectedAdmissionYears,evidenceTarget,evidenceRole,evidenceTypes,sourceUrl,attachmentUrl,rawPath,sourcePath,sourceLabel,sourceDocumentKinds,sourceLinkRoles,textPreview,reviewPriorityScore,note,reviewStatus
anyang-0000148-2025-adiga-csat-rule,0000148,안양대학교,2025,2025,AdmissionRule,csat_reflection_rule,manual_source|adiga_table,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2025&unvCd=0000147,,.reference-data/raw/adiga/2025/0000147/selection.html,packages/reference-data/data/public/adiga/extracted/adiga_extracted_tables_2025.jsonl,manual_p0_anyang_0000148_2025_csat_rule_from_adiga,adiga_selection_html,adiga_selection,"ADIGA 2025 안양대학교 수능위주전형 주요사항 tableIndex 24에 수능 성적 산출방법이 있으며 인문사회계열은 백분위 국어 40% 영어 30% 탐구 30%, 자연과학·공학계열은 백분위 수학 40% 영어 30% 탐구 30%, 자유전공은 4개 영역 중 우수 3개 영역 100% 및 탐구 최고점 1과목 반영으로 제시된다.",142,0000148 제2캠퍼스 gap이 남았지만 동일 안양대학교 2025 ADIGA selection의 0000147 원천에 수능위주전형 반영비율 표가 구조화되어 있어 캠퍼스 중복 누락을 수동 evidence로 보강한다.,needs_human_verification
ysu-0003194-2027-official-susi-csat-minimum-none,0003194,영산대학교,2027,2027,AdmissionRule,csat_reflection_rule,manual_source|pdf_text,https://ipsi.ysu.ac.kr/ipsi/CMS/Board/Board.do?mCode=MN021&mode=view&mgr_seq=395&board_seq=641474,https://ipsi.ysu.ac.kr/ipsi/ajx_json/UploadMgr/downloadRun.do?qcode=Qm9hcmQsMzkxMzE2LFk=,.reference-data/raw/university-admission-sites/2027/0003193/attachments/af7d3a619ec1bfa3.pdf,packages/reference-data/data/public/university-admission-sites/extracted-gap-homepage-related-detail-high-value-20260608/pdf-text/2027/af/af7d3a619ec1bfa3.txt,manual_p0_ysu_0003194_2027_official_susi_csat_minimum_none,manual_pdf,recruitment_notice,"2027학년도 영산대학교 수시모집요강 공식 PDF의 전형별 지원자격 및 반영비율 구간에 수능 최저학력기준 : 없음이 반복 명시되어 있으며, 모집요강은 해운대/양산 캠퍼스 모집단위를 함께 다루는 중앙 입학처 원문이다. 본교에 원서를 제출하는 것으로 대학수학능력시험 성적자료 온라인 제공에 동의한 것으로 본다는 안내도 포함된다.",142,0003194 영산대학교 캠퍼스 코드에 같은 중앙 입학처 2027 수시모집요강의 수능 관련 규칙 evidence가 연결되지 않아 남은 P0를 수동 보강한다. 정시 환산식이 아니라 수시 수능 최저학력기준 없음 근거로 한정한다.,needs_human_verification
kdu-0002744-2022-official-result-csat-rule,0002744,경동대학교,2021,2022,AdmissionRule,csat_reflection_rule,manual_source|pdf_text,https://www.kduniv.ac.kr/iphak/CMS/Board/Board.do?mCode=MN032&mode=view&mgr_seq=13&board_seq=49588,,,packages/reference-data/data/public/university-admission-sites/extracted/pdf-text/2021/a5/a552afe41a558317.txt,manual_p0_kdu_2022_csat_rule_from_official_result_pdf,pdf,admission_result,"2022학년도 경동대학교 공식 정시 입시결과 PDF에 전형방법은 수능 70% + 학생부 30% 합산 반영이며, 수능 성적반영방법은 국어, 수학, 영어 3개 과목 + 탐구영역 중 1개 과목의 평균 등급을 반영한다고 명시되어 있다.",142,foundation gap source candidate가 같은 연도 공식 입시결과 PDF를 csat_reflection 후보로 잡았으나 draft 자동 승격이 되지 않아 수동 evidence로 보강한다.,needs_human_verification
kdu-0002744-2023-official-result-csat-rule,0002744,경동대학교,2021,2023,AdmissionRule,csat_reflection_rule,manual_source|pdf_text,https://www.kduniv.ac.kr/iphak/CMS/Board/Board.do?mCode=MN032&mode=view&mgr_seq=13&board_seq=54493,,,packages/reference-data/data/public/university-admission-sites/extracted/pdf-text/2021/c0/c0240ba77f1324a8.txt,manual_p0_kdu_2023_csat_rule_from_official_result_pdf,pdf,admission_result,"2023학년도 경동대학교 공식 정시 입시결과 PDF에 전형방법은 수능 70% + 학생부 30% 합산 반영이며, 수능 성적반영방법은 국어, 수학, 영어 3개 과목 + 탐구영역 중 1개 과목의 평균 등급을 반영한다고 명시되어 있다.",142,foundation gap source candidate가 같은 연도 공식 입시결과 PDF를 csat_reflection 후보로 잡았으나 draft 자동 승격이 되지 않아 수동 evidence로 보강한다.,needs_human_verification
kdu-0002744-2024-official-result-csat-rule,0002744,경동대학교,2021,2024,AdmissionRule,csat_reflection_rule,manual_source|pdf_text,https://www.kduniv.ac.kr/iphak/CMS/Board/Board.do?mCode=MN032&mode=view&mgr_seq=13&board_seq=60546,,,packages/reference-data/data/public/university-admission-sites/extracted/pdf-text/2021/a0/a0097b28d62e19c8.txt,manual_p0_kdu_2024_csat_rule_from_official_result_pdf,pdf,admission_result,"2024학년도 경동대학교 공식 정시 입시결과 PDF에 전형방법은 수능 70% + 학생부 30% 합산 반영이며, 수능 성적반영방법은 국어, 수학, 영어 3개 과목 + 탐구영역 중 1개 과목의 평균 등급을 반영한다고 명시되어 있다.",142,foundation gap source candidate가 같은 연도 공식 입시결과 PDF를 csat_reflection 후보로 잡았으나 draft 자동 승격이 되지 않아 수동 evidence로 보강한다.,needs_human_verification
direct-2027-office-evidence-0000012-mmu-plan,0000012,국립목포해양대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://www.mmu.ac.kr/admission/contents/planMenu2027,,.reference-data/raw/university-admission-sites/2027/0000012/admission-homepage-failed_homepage_retry_curl_fallback_20260612.html,,manual_p0_2027_direct_office_evidence_0000012_mmu_plan,html,implementation_plan,"국립목포해양대학교 입학처 공식 홈페이지 메뉴에 2027학년도 입학 기본계획, 2027학년도 수시, 2027학년도 정시 모집요강 링크가 명시되어 있다.",130,공식 입학처 페이지가 2027학년도 입학 기본계획/모집요강 존재를 직접 확인하므로 detected-year evidence 보강.,needs_human_verification
direct-2027-office-evidence-0000072-cku-susi-guide,0000072,가톨릭관동대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://ipsi.cku.ac.kr/bbs/iphak/1059/365245/artclView.do?layout=unknown,,.reference-data/raw/university-admission-sites/2027/0000072/attachments/fe200153ed3ebaeb.html,,manual_p0_2027_direct_office_evidence_0000072_cku_susi,html,recruitment_notice,가톨릭관동대학교 입학처 공식 HTML에 2027학년도 수시 모집요강 게시글 링크와 제목이 명시되어 있다.,130,공식 입학처 게시판의 2027학년도 수시 모집요강 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000079-gangseo-plan,0000079,강서대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://entrance.gangseo.ac.kr/kcui/boardView?menuCode=MC0803&boardNum=1531,,.reference-data/raw/university-admission-sites/2027/0000079/admission-homepage-manual_homepage_seeds_20260612.html,,manual_p0_2027_direct_office_evidence_0000079_gangseo_plan,html,implementation_plan,"강서대학교 입학처 공식 홈페이지에 2027 강서대학교 수시모집, 2027 강서대학교 정시모집, 2027학년도 대학입학전형계획(안) 수정 링크가 명시되어 있다.",130,공식 입학처 2027 전형계획/모집요강 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000084-daegu-plan,0000084,대구대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://ipsi.daegu.ac.kr/kor/article/ATCL21/17596?mno=&pageIndex=1&searchCategory=&searchCondition=1&searchKeyword=,,.reference-data/raw/university-admission-sites/2027/0000084/attachments/2c981a0b7c561b01.html,,manual_p0_2027_direct_office_evidence_0000084_daegu_plan,html,implementation_plan,대구대학교 입학처 공식 홈페이지 모집요강 영역에 2027학년도 입학전형계획 링크가 명시되어 있다.,130,공식 입학처 2027학년도 입학전형계획 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000097-daejin-susi-guide,0000097,대진대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://admission.daejin.ac.kr/detail.do?menuurl=kzVEfrpisRbR9lks5Jqg8A%3d%3d&board_seq=10282&pageNo=1&categoryid=0&userpwd=,,.reference-data/raw/university-admission-sites/2027/0000097/attachments/7053f7b99638bed3.html,,manual_p0_2027_direct_office_evidence_0000097_daejin_susi,html,recruitment_notice,대진대학교 입학처 공식 모집요강 게시판에 2027학년도 수시모집 모집요강 게시글이 공지로 노출되어 있다.,130,공식 입학처 2027학년도 수시모집 모집요강 게시글을 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000117-smu-plan,0000117,상명대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://admission.smu.ac.kr/_seoul/board/bbs.html?bbsid=seoul_notice&ctg_cd=common&page=1&skey=&keyword=&mode=view&bltn_seq=59942,,.reference-data/raw/university-admission-sites/2027/0000117/link-artifacts-gap_homepage_links/5245864b47b006c2.html,,manual_p0_2027_direct_office_evidence_0000117_smu_plan,html,implementation_plan,상명대학교 입학처 공식 홈페이지 배너에 2027학년도 신입학전형안내 서울/천안 링크가 명시되어 있다.,130,공식 입학처 2027학년도 신입학전형안내 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000126-swu-plan,0000126,서울여자대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,http://admission.swu.ac.kr/bbs/board.php?bo_table=notice&wr_id=29262&sca=%EC%88%98%EC%8B%9C,,.reference-data/raw/university-admission-sites/2027/0000126/attachments/4b5c6361d8b0c61a.html,,manual_p0_2027_direct_office_evidence_0000126_swu_plan,html,implementation_plan,서울여자대학교 입학처 공식 공지 HTML에 2027학년도 서울여자대학교 입학전형 안내 및 대학입학전형 시행계획 안내 링크가 명시되어 있다.,130,공식 입학처 2027학년도 입학전형 안내 게시글을 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000175-cau-plan,0000175,중앙대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://admission.cau.ac.kr/detail.do?menuurl=bmyV1ovIAzYtqDXLjUSVtw%3D%3D&board_seq=3051&pageNo=1&categoryid=&userpwd=,,.reference-data/raw/university-admission-sites/2027/0000175/link-artifacts-gap_homepage_links/4087becd1295d2ab.html,,manual_p0_2027_direct_office_evidence_0000175_cau_plan,html,implementation_plan,중앙대학교 입학처 공식 홈페이지에 2027학년도 대학입학전형시행계획(학칙개정 반영) 및 2027학년도 수시 모집요강 링크가 명시되어 있다.,130,공식 입학처 2027학년도 전형시행계획 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000204-hanyang-erica-susi,0000204,한양대학교(ERICA),2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://goerica.hanyang.ac.kr/admission/html/rolling/guide.asp,,.reference-data/raw/university-admission-sites/2027/0000204/link-artifacts-gap_homepage_links/1d070ec0d76a8a83.html,,manual_p0_2027_direct_office_evidence_0000204_hanyang_erica_susi,html,recruitment_notice,한양대학교 ERICA 입학처 공식 HTML에 2027학년도 수시 모집요강 링크와 2027학년도 재외국민 특별전형 모집요강 링크가 명시되어 있다.,130,공식 입학처 2027학년도 수시 모집요강 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000211-hoseo-susi,0000211,호서대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://ipsi.hoseo.ac.kr/submenu.do?menuurl=7dcKmGI5ZvQB9F1mAEBAGg%3d%3d&,,.reference-data/raw/university-admission-sites/2027/0000211/attachments/95f95a5618eb7b89.html,,manual_p0_2027_direct_office_evidence_0000211_hoseo_susi,html,recruitment_notice,호서대학교 입학처 공식 홈페이지에 2027학년도 입학전형주요사항 및 2027학년도 수시모집요강 링크가 명시되어 있다.,130,공식 입학처 2027학년도 수시모집요강/입학전형주요사항 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000095-dju-susi-guide,0000095,대전대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://ipsi.dju.ac.kr/enter/html/counsel/noticeView.asp?p_board_idx=17881,,.reference-data/raw/university-admission-sites/2027/0000095/link-artifacts-gap_homepage_links/bdea9c8877fbee5b.html,,manual_p0_2027_direct_office_evidence_0000095_dju_susi,html,recruitment_notice,"대전대학교 입학처 공식 HTML에 2027학년도 수시 모집요강, 2027학년도 재외국민과 외국인 특별전형 모집요강, 2027학년도 입학전형계획 링크가 명시되어 있다.",130,공식 입학처 2027학년도 수시 모집요강/입학전형계획 링크를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000009-kunsan-home,0000009,국립군산대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://www.kunsan.ac.kr/iphak/index.kunsan,,,,manual_p0_2027_direct_office_evidence_0000009_kunsan_home,html,recruitment_notice,"국립군산대학교 입학처 공식 홈페이지에 2027학년도 대학입학전형시행계획 변경 공지, 2027학년도 신입생 수시모집 요강, 2027학년도 입학전형시행계획 및 수시모집 요강 공지가 노출되어 있다.",130,공식 입학처 메인/공지 영역의 2027학년도 시행계획 및 수시모집요강 항목을 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000028-changwon-plan,0000028,국립창원대학교,2027,2027,AdmissionRule,implementation_plan,manual_source|official_html,https://www.changwon.ac.kr/ipsi/na/ntt/selectNttList.do?mi=4306&bbsId=1641,,,,manual_p0_2027_direct_office_evidence_0000028_changwon_plan,html,implementation_plan,국립창원대학교 입학홈페이지 대입전형계획 게시판에 2027학년도 대학입학전형 시행계획 수정 알림(26.5.28 재공고)이 등록되어 있다.,130,공식 입학처 대입전형계획 게시판의 2027학년도 시행계획 항목을 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000061-dhu-home,0000061,대구한의대학교,2027,2027,AdmissionRule,recruitment_notice,manual_source|official_html,https://ipsi.dhu.ac.kr/,,,,manual_p0_2027_direct_office_evidence_0000061_dhu_home,html,recruitment_notice,대구한의대학교 입학안내 공식 홈페이지에 2027학년도 수시모집 고교방문 입학설명회 신청 안내가 노출되고 수시모집 모집요강 메뉴가 제공된다.,130,공식 입학안내 홈페이지의 2027학년도 수시 관련 안내를 detected-year evidence로 보강.,needs_human_verification
direct-2027-office-evidence-0000180-csu-admission-menu,0000180,총신대학교,2027,2027,admission_office_year_evidence,direct_official_admission_homepage,admission_plan_menu,https://www.csu.ac.kr/,,.reference-data/raw/university-admission-sites/2027/0000180/admission-homepage.html,,총신대학교 입학정보 메뉴: 전형계획 > 2027학년도,admission_plan,official_admission_homepage,MENU_LIST contains 입학정보 > 전형계획 > 2027학년도 and 2028학년도; 수시모집/정시모집 모집요강 menus present.,95,2027 official admission office year evidence from captured official homepage menu.,manual_verified
direct-2027-office-evidence-0000245-namseoul-susi-guide,0000245,남서울대학교,2027,2027,admission_office_year_evidence,direct_official_admission_notice,susi_guide_notice;pdf_attachment,https://www.namseoul.net/detail.do?menuurl=RnNfVbLHUGrJz9kJgEyRDQ==&board_seq=186390&pageNo=1&categoryid=5,https://www.namseoul.net/file/download.do?sfn=20260610030814543_%5b%eb%82%a8%ec%84%9c%ec%9a%b8%eb%8c%80%ed%95%99%ea%b5%90%5d2027%ed%95%99%eb%85%84%eb%8f%84+%ec%88%98%ec%8b%9c%eb%aa%a8%ec%a7%91%ec%9a%94%ea%b0%95.pdf&ofn=%5b%eb%82%a8%ec%84%9c%ec%9a%b8%eb%8c%80%ed%95%99%ea%b5%90%5d2027%ed%95%99%eb%85%84%eb%8f%84+%ec%88%98%ec%8b%9c%eb%aa%a8%ec%a7%91%ec%9a%94%ea%b0%95.pdf,,,2027학년도 남서울대학교 수시 모집요강 공개,susi_recruitment_guide,official_notice;direct_file,2027학년도 남서울대학교 수시 모집요강 공개; 등록일 2026-05-29; 첨부파일 [남서울대학교]2027학년도 수시모집요강.pdf.,95,Official admission notice page directly confirms 2027 recruitment guide.,manual_verified
direct-2027-office-evidence-0000249-changshin-notice-api,0000249,창신대학교,2027,2027,admission_office_year_evidence,direct_official_admission_notice_api,susi_guide_notice;admission_plan_notice,https://admission.cs.ac.kr/api/board/569/list?CATE=,,.reference-data/raw/university-admission-sites/2027/0000249/admission-homepage.html,,창신대학교 입학도우미 공지사항 API,susi_recruitment_guide;admission_plan,official_notice_api,API returns TITLE=2027학년도 대학입학전형 신입생 수시 모집요강 공지 and TITLE=2027학년도 창신대학교 대학입학전형 시행계획 공지(26.5.1. 현재).,95,Official React app board API confirms 2027 guide and plan notices.,manual_verified
direct-2027-office-evidence-0000171-jj-susi-guide,0000171,전주대학교,2027,2027,admission_office_year_evidence,direct_official_admission_guide_page,susi_guide_page;pdf_attachment,https://iphak.jj.ac.kr/iphak/early/guidelines.do,https://iphak.jj.ac.kr/_attach/jj/file/2026/05/dVzavfXtlsifDwkRSTRMbDBLJk.pdf,,,[2027학년도] 수시 모집요강 안내,susi_recruitment_guide,official_admission_page;direct_file,Official admissions page shows [2027학년도] 수시 모집요강 안내; PDF viewer/download points to 2026/05/dVzavfXtlsifDwkRSTRMbDBLJk.pdf.,95,Official Jeonju admissions guide page confirms 2027 recruitment guide.,manual_verified
direct-2027-office-evidence-0000235-tu-susi-guide,0000235,동명대학교,2027,2027,admission_office_year_evidence,direct_official_admission_guide_page,susi_guide_page;pdf_attachment,https://www.tu.ac.kr/iphak/sub01_01.do?mode=view&articleNo=152981&article.offset=0&articleLimit=10,https://www.tu.ac.kr/_attach/tongmyong/file/2026/06/LFHfJbuSZTmKcOdRzoJJJYJJqH,,,2027 수시모집 요강,susi_recruitment_guide,official_admission_page;direct_file,"Official page title/meta: 2027 수시모집 요강 | 입학홈페이지; articleNo=152981; published 2026-05-28, modified 2026-06-09.",95,Official Tongmyong admissions guide page confirms 2027 recruitment guide.,manual_verified
